url,description,areas,levels,title,company,locations,slug,expire_at,is_homebased
https://untalent.org/jobs/agente-de-seguridad-2,"CIMMYT es una organización internacional vanguardista y sin fines de lucro dedicada a resolver los problemas del mañana hoy mismo. Se encomienda en fomentar una mejor cantidad, calidad y confiabilida…",[],[],Agente de Seguridad,"{'name': 'International Maize and Wheat Improvement Center', 'slug': 'cimmyt', 'logo_url': 'https://logo.clearbit.com/cimmyt.org'}",[],agente-de-seguridad-2,,
https://untalent.org/jobs/intern-humanitarian-affairs-52,"Work Location

New York. In person, possibility for remote and hybrid modality options, subject to approval.



 
Expected duration

Six months, starting date 1 February 2025. The minimum internship …",[],[{'name': 'Internship'}],Intern - Humanitarian Affairs,"{'name': 'Office for the Coordination of Humanitarian Affairs', 'slug': 'unocha', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/1/1b/United_Nations_Office_for_the_Coordination_of_Humanitarian_Affairs_Logo.svg'}","[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",intern-humanitarian-affairs-52,2025-12-19T04:59:59+00:00,
https://untalent.org/jobs/protection-and-gesi-advisor,"Description
-----------

**Contract Length:** 1 year with the possibility of an extension

**Contract Type:** Part-time

**Base:** Prague, Czech Republic or remote – home based, with travels to the C…",[],[],Protection and GESI Advisor,{'name': 'People in Need'},"[{'name': 'Prague', 'latitude': 50.0874654, 'longitude': 14.4212535}]",protection-and-gesi-advisor,,
https://untalent.org/jobs/program-officer-vaccine-zd-1,"Overview 
---------

The Clinton Health Access Initiative, Inc. (CHAI) is a global health organization committed to our mission of saving lives and reducing the burden of disease in low-and middle-in…",[],[],"Program Officer, Vaccine ZD","{'name': 'Clinton Health Access Initiative', 'slug': 'chai'}","[{'name': 'Indonesia', 'latitude': -2.4833826, 'longitude': 117.8902853}]",program-officer-vaccine-zd-1,,
https://untalent.org/jobs/director-vaccines-program,"Overview 
---------

The Clinton Health Access Initiative, Inc. (CHAI) is a global health organization committed to our mission of saving lives and reducing the burden of disease in low-and middle-in…",[],[],"Director, Vaccines Program","{'name': 'Clinton Health Access Initiative', 'slug': 'chai'}","[{'name': 'Nigeria', 'latitude': 9.6000359, 'longitude': 7.9999721}]",director-vaccines-program,,
https://untalent.org/jobs/childrens-legal-intern-2,"**Job Description**

The Children’s Legal Services (CLS) program in New Jersey provides legal representation to unaccompanied children. To be eligible for services, unaccompanied children must be und…",[{'name': 'Admin'}],[],Children's Legal Intern,{'name': 'The International Rescue Committee'},"[{'name': 'Elizabeth', 'latitude': 40.6639916, 'longitude': -74.2107006}]",childrens-legal-intern-2,,
https://untalent.org/jobs/cocina-roster-positions-texcoco,"CIMMYT es una organización internacional sin fines de lucro a la vanguardia, dedicada a resolver los problemas del mañana hoy. Se le ha encomendado fomentar la mejora de la cantidad, calidad y confia…",[],[],Cocina Roster Positions - Texcoco,"{'name': 'International Maize and Wheat Improvement Center', 'slug': 'cimmyt', 'logo_url': 'https://logo.clearbit.com/cimmyt.org'}",[],cocina-roster-positions-texcoco,,
https://untalent.org/jobs/co-coordinador-a-del-adr-proteccion-de-nna,"**Work Arrangement:**

**Job Description**

**Descripción general del trabajo:**

Durante los últimos años Venezuela ha experimentado una crisis humanitaria compleja. Esta situación ha puesto en espe…",[],[],Co-coordinador/a del AdR Protección de NNA,{'name': 'The International Rescue Committee'},"[{'name': 'Caracas', 'latitude': 10.506098, 'longitude': -66.9146017}]",co-coordinador-a-del-adr-proteccion-de-nna,,
https://untalent.org/jobs/services-for-older-refugees-sor-intern-2,"**Job Description**

The Services for Older Refugees (SOR) Intern will work under the supervision of the SOR Caseworker to provide trauma-informed services to elder refugees, asylees and other humani…",[],[],Services for Older Refugees (SOR) Intern,{'name': 'The International Rescue Committee'},"[{'name': 'Elizabeth', 'latitude': 40.6639916, 'longitude': -74.2107006}]",services-for-older-refugees-sor-intern-2,,
https://untalent.org/jobs/general-case-management-gcm-intern,"**Job Description**

The General Case Management (GCM) Intern will work under the supervision of the Caseworker to provide trauma-informed services to newcomer families, couples and single adults to …",[],[],General Case Management (GCM) Intern,{'name': 'The International Rescue Committee'},"[{'name': 'Elizabeth', 'latitude': 40.6639916, 'longitude': -74.2107006}]",general-case-management-gcm-intern,,
https://untalent.org/jobs/immigration-legal-intern-1,"**Job Description**

The Immigration Department Intern will assist immigration staff in providing services to refugees, asylees, and other immigrants such as adjustment of status, citizenship, and fa…",[],[],Immigration Legal Intern,{'name': 'The International Rescue Committee'},"[{'name': 'Elizabeth', 'latitude': 40.6639916, 'longitude': -74.2107006}]",immigration-legal-intern-1,,
https://untalent.org/jobs/volunteer-adult-esl-teacher,"**Job Description**

The IRC in New Jersey seeks volunteer instructors to support English language learning among recently arrived adult refugees and immigrants who have fled persecution in their hom…",[{'name': 'Teaching & Training'}],[],Volunteer Adult ESL Teacher,{'name': 'The International Rescue Committee'},"[{'name': 'Elizabeth', 'latitude': 40.6639916, 'longitude': -74.2107006}]",volunteer-adult-esl-teacher,,
https://untalent.org/jobs/oficial-de-monitoreo-y-evaluacion-14,"#### Description

**Antecedentes Proyecto Heifer Internacional (Phi):** 

Proyecto Heifer Internacional- Honduras está legalmente constituida y reconocida en Honduras desde marzo de 2003. Cuenta con …",[{'name': 'Programme & Policy'}],[],Oficial de Monitoreo y Evaluación,"{'name': 'Heifer International', 'slug': 'heifer'}","[{'name': 'Honduras', 'latitude': 15.2572432, 'longitude': -86.0755145}]",oficial-de-monitoreo-y-evaluacion-14,,
https://untalent.org/jobs/refugee-cash-assistance-rca-intern,"**Job Description**

**Job Overview:**

The RCA Intern will work closely with the RCA Caseworker to provide trauma-informed services to refugees and other qualified immigrants to support a positive r…",[],[],Refugee Cash Assistance (RCA) Intern,{'name': 'The International Rescue Committee'},"[{'name': 'Elizabeth', 'latitude': 40.6639916, 'longitude': -74.2107006}]",refugee-cash-assistance-rca-intern,,
https://untalent.org/jobs/accounting-analyst-8,"The International Potato Center (CIP) is looking for one (1) Accounting Analyst to provide support to the Finance Department in Lima, Peru. 


 


**About CIP:** CIP is part of the CGIAR global resea…",[],[],Accounting Analyst,{'name': 'International Potato Center'},[],accounting-analyst-8,,
https://untalent.org/jobs/budget-planning-specialist,[ Apply Now .wysiwyg a::after {margin-left: 10px;top: -1px;} ](https://cgiar.zohorecruit.com/jobs/CIP-Jobs/268451000025640123/budget-amp-planning-specialist?source=CareerSite?action=apply),[],[],Budget & Planning Specialist,{'name': 'International Potato Center'},[],budget-planning-specialist,,
https://untalent.org/jobs/digital-innovation-specialist,"**Job Description**

Are you passionate about inspiring change and making a real-world impact using technology? The IRC is looking for a highly skilled Digital Innovation Specialist to join an innova…",[{'name': 'Innovation'}],[],Digital Innovation Specialist,{'name': 'The International Rescue Committee'},"[{'name': 'Italy', 'latitude': 42.6384261, 'longitude': 12.674297}, {'name': 'Germany', 'latitude': 51.0834196, 'longitude': 10.4234469}, {'name': 'Serbia', 'latitude': 44.0243228, 'longitude': 21.0765743}, {'name': 'Greece', 'latitude': 38.9953683, 'longitude': 21.9877132}, {'name': 'Poland', 'latitude': 52.215933, 'longitude': 19.134422}]",digital-innovation-specialist,,
https://untalent.org/jobs/senior-program-associate-energy-innovation,"**Senior Program Associate - Energy Innovation** 
**Who we are and what we do?** 
 
WRI India, an independent charity legally registered as the India Resources Trust, provides objective information a…","[{'name': 'Innovation'}, {'name': 'IT & Telecom'}, {'name': 'Information Management'}]",[],Senior Program Associate - Energy Innovation,"{'name': 'World Resources Institute', 'slug': 'wri'}","[{'name': 'New Delhi / Delhi', 'latitude': 42.9824574, 'longitude': -81.2503381}]",senior-program-associate-energy-innovation,,
https://untalent.org/jobs/practicante-de-contabilidad,[ Apply Now .wysiwyg a::after {margin-left: 10px;top: -1px;} ](https://cgiar.zohorecruit.com/jobs/CIP-Jobs/268451000025619031/25-01-practicante-de-contabilidad?source=CareerSite?action=apply),[],[],Practicante de Contabilidad,{'name': 'International Potato Center'},[],practicante-de-contabilidad,,
https://untalent.org/jobs/project-manager-229,"#### Description

**JOB POSTING**

**Project Manager**

**Improving the Flow of Ecosystem Services in Biologically-rich**

**Watersheds of the Southern Region of Haiti**

**(BIODIVERSITY SOUTH)**

**…",[{'name': 'Programme & Policy'}],[],Project Manager,"{'name': 'Heifer International', 'slug': 'heifer'}","[{'name': 'Haiti', 'latitude': 19.1399952, 'longitude': -72.3570972}]",project-manager-229,,
https://untalent.org/jobs/especialista-en-agroecologia-ecologia-aplicada,"Título: Consultoría – Especialista en Agroecología/Ecología Aplicada 


Proyecto: McKnight - Insights 


Lugar de Consultoría: Perú / Lima / Remoto 


Fecha de cierre: 12 de diciembre, 2024 


 


 E…",[],[],Especialista en Agroecología/Ecología Aplicada,{'name': 'International Potato Center'},[],especialista-en-agroecologia-ecologia-aplicada,,
https://untalent.org/jobs/intern-public-information-graphic-designer-2,"Work Location

Bangkok Office



 
Expected duration

3 - 6 months



 
Duties and Responsibilities

The UN Secretary-General launched on 1 January 2019 a bold and new global reform which repositione…",[{'name': 'Communications & PR'}],[{'name': 'Internship'}],Intern - Public Information/Graphic Designer,"{'name': 'UN Resident Coordinator System', 'slug': 'unrc'}","[{'name': 'Bangkok', 'latitude': 13.7542529, 'longitude': 100.493087}]",intern-public-information-graphic-designer-2,2025-05-16T03:59:59+00:00,
https://untalent.org/jobs/regional-program-manager-7,"#### Description

**Heifer International is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, religion, color, national origin,…",[{'name': 'Programme & Policy'}],[],Regional Program Manager,"{'name': 'Heifer International', 'slug': 'heifer'}","[{'name': 'Bangladesh', 'latitude': 24.4768783, 'longitude': 90.2932426}]",regional-program-manager-7,,
https://untalent.org/jobs/program-officer-54,"#### Description

**Heifer International is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, religion, color, national origin,…",[{'name': 'Programme & Policy'}],[],Program Officer,"{'name': 'Heifer International', 'slug': 'heifer'}","[{'name': 'Bangladesh', 'latitude': 24.4768783, 'longitude': 90.2932426}]",program-officer-54,,
https://untalent.org/jobs/tecnico-de-investigacion-i,[ Apply Now .wysiwyg a::after {margin-left: 10px;top: -1px;} ](https://cgiar.zohorecruit.com/jobs/CIP-Jobs/268451000025547002/tcnico-de-investigacin-i?source=CareerSite?action=apply),[],[],Técnico de Investigación I,{'name': 'International Potato Center'},[],tecnico-de-investigacion-i,,
https://untalent.org/jobs/auxiliar-de-investigacion,El Centro Internacional de la Papa (CIP) se encuentra en la búsqueda de dos (02) Auxiliares de investigación. La posición es requerida para cumplir con los objetivos comprendidos en el Banco de Genes…,[],[],Auxiliar de Investigación,{'name': 'International Potato Center'},[],auxiliar-de-investigacion,,
https://untalent.org/jobs/officier-des-ressources-humaines-charge-de-recrutement,"#### Description



*Heifer Haiti.* 

*Officier(ère) des Ressources Humaines chargé(e) de recrutement* 

*Cap-Haïtien, Haïti*



Heifer International Haiti est à la recherche des candidat(e)s qualifi…",[{'name': 'Human Resources'}],[],Officier des Ressources Humaines chargé de recrutement,"{'name': 'Heifer International', 'slug': 'heifer'}","[{'name': 'Haiti', 'latitude': 19.1399952, 'longitude': -72.3570972}, {'name': 'Cap Haitien', 'latitude': 19.7595236, 'longitude': -72.2008068}]",officier-des-ressources-humaines-charge-de-recrutement,,
